Shapefile,File Name,Generation,Max,Min,Median,Ratio Max to Min,Ratio Max to Median
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,1,0.0653652103986761,0.0387727481326197,0.0474867244251839,1.6858544608470512,1.376494403223369
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,2,0.0660648500670161,0.0345672127846746,0.04863721180623605,1.9111997972919006,1.3583190239236853
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,3,0.117673053112908,0.0338562240087965,0.0446058379988886,3.4756697345319507,2.6380639483970674
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,4,0.0859800430165659,0.0295724607601723,0.0448839243736105,2.9074362026836265,1.9156088558762
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,5,0.0816123213018802,0.0342144646703263,0.04905254037238785,2.385316330045092,1.66377359219953
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,6,0.0681554230577368,0.0318431400201994,0.04698840113022315,2.1403486909426346,1.4504733384915904
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,7,0.142661045149403,0.0322653977969944,0.044957270304086305,4.421487255387015,3.1732586116652217
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,8,0.0928225437829242,0.0348892237140079,0.04230746113056515,2.6604932383650683,2.193999386927624
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,9,0.105487516808257,0.0308579274365325,0.0493792744738963,3.418490014445073,2.1362710961665017
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,10,0.144225506081362,0.0314138904269434,0.0442938905926758,4.591138000457948,3.256103813676064
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,11,0.0858148906401754,0.0263553365683682,0.044995164806601096,3.256072652214612,1.9072024962910188
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,12,0.079477328629518,0.0303969679964909,0.050241644870446994,2.6146465870771403,1.5819014053870664
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,13,0.0782579618955053,0.0327985518434802,0.04739228914797175,2.386018817811362,1.6512804783740755
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,14,0.0778285154704247,0.0366310956496478,0.047219065213039604,2.1246570458826284,1.6482434609682246
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,15,0.066414480817048,0.0353519647280038,0.04935760016774475,1.8786644908716559,1.3455775927381886
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,16,0.0935883313177633,0.0320927949149117,0.048014908383506,2.9161788982821846,1.9491515129061998
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,17,0.160906646803548,0.0294488657322274,0.041317493371496955,5.4639335948161705,3.8943951743827254
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,18,0.155325258280029,0.0307589931533571,0.046551468731974396,5.049751059978258,3.3366349657909313
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,19,0.10089531604328,0.0285744154116233,0.0442079243291992,3.5309669363257914,2.282290281080647
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,20,0.0825934275042185,0.0274654465675936,0.0518644070361509,3.0071758455102,1.592487646617624
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,21,0.0898714153702961,0.0313422307511909,0.04518693264152885,2.867422427067712,1.9888806368702303
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,22,0.0690598547368335,0.0301278443547307,0.047587688332628095,2.2922268823388174,1.4512126383218997
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,23,0.0903593369724925,0.0323275767803638,0.043738956952917546,2.7951163053884684,2.065877727028541
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,24,0.0919745331768875,0.0314468933340266,0.04373493076851785,2.9247573742798925,2.102999400266444
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,25,0.0745849509272967,0.031349138788685,0.05018536446026875,2.3791706505895154,1.4861892850523155
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,26,0.105562818343896,0.0294350537574473,0.0465500983762545,3.5862960949132896,2.2677249248896167
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,27,0.113291934182403,0.0235014051740523,0.0397970862866118,4.820645120721873,2.846739416209868
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,28,0.102999067414869,0.0170592297846534,0.0485783464791738,6.037732577324661,2.1202670506503574
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,29,0.133046606418069,0.0226683927843153,0.0427888234992754,5.869256267260665,3.1093775322035215
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,30,0.105299556163352,0.0311007017951033,0.03982883624964225,3.3857614164813175,2.6438019806390356
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,31,0.151347185534609,0.0254540452779396,0.0424663434319487,5.945899124559895,3.563932594694413
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,32,0.0881933293494563,0.0213361794871718,0.048964098543374954,4.1335108472668125,1.8011835604678812
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,33,0.0941178396050833,0.0200706328836738,0.04592727382939015,4.689330931942971,2.0492799105540347
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,34,0.152599398596979,0.0270658621685446,0.0434826368220121,5.638076394785123,3.5094329541608893
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,35,0.113618464526153,0.0230531396379804,0.043915572603035996,4.928546233197878,2.587202165235989
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,36,0.094896600134514,0.0308774028382758,0.0475311107781112,3.0733349119920033,1.9965155154382657
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,37,0.0841675215470724,0.033583732769715,0.043420451435760954,2.5061991209914773,1.9384303655063402
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,38,0.121222280378284,0.0230086161806093,0.04051538090736325,5.26856023963949,2.992006434678567
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,39,0.106519684436929,0.0256208459183364,0.0463957901656264,4.157539714982427,2.2958911585872084
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,40,0.0865642965362142,0.0241592604834959,0.042798341178420296,3.5830689683299504,2.0226086841856734
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,41,0.0845701516372488,0.0222336642586421,0.0446268587573577,3.80369833120858,1.895050514244532
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,42,0.13434919164977,0.0163136515967263,0.044746425753811145,8.235384386701638,3.0024563836437195
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,43,0.127412328122052,0.0210123660723003,0.04347975206736655,6.063683056141603,2.930383041849967
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,44,0.112600998276699,0.0178437479078386,0.04441883229169655,6.310389434903101,2.5349833047670667
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,45,0.0923210333919625,0.0209740220854655,0.04577382502191235,4.401684761071115,2.016895755331078
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,46,0.104014381804126,0.0122841137697552,0.04151762556197705,8.467389976493097,2.505306611257296
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,47,0.0791000101939233,0.0300647273883717,0.0421219342897567,2.6309904351408573,1.877881714780582
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,48,0.0909516524724442,0.020659992748146,0.04751974981189595,4.402308054082259,1.9139758275763403
50x50_grid,45079254_50x50_grid_to_50_with_20_sims,49,0.0895887177406345,0.0213055164349317,0.0534620786573055,4.204954055642993,1.675743255605576
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,1,0.0625807013123185,0.040256132589526,0.047890683189717356,1.5545631755148035,1.3067406256120242
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,2,0.0622914919005935,0.0358869159055317,0.0503424235837342,1.7357716685537679,1.2373558415793093
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,3,0.0670389210807157,0.0383159348960417,0.04843374915201955,1.7496355305594091,1.384136521628749
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,4,0.0660753620535502,0.035669198598215,0.047959180564516146,1.8524487414992505,1.377741681066957
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,5,0.0691351596152158,0.0373445253696826,0.0493015206606057,1.8512796435576546,1.4022926410555554
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,6,0.0838434262373947,0.0376735582992489,0.048320025711775044,2.2255244798330156,1.7351693216703525
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,7,0.067989476775472,0.0409924550559955,0.04816982643563225,1.6585851392066833,1.4114536382298177
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,8,0.0679128769795992,0.0362975767568514,0.048206421014954245,1.871003054405835,1.4087931762976507
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,9,0.0625242991965642,0.0389761053979561,0.050190223098779296,1.6041700051396863,1.2457465884044834
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,10,0.0782218538339997,0.0382984869913263,0.04545004350400015,2.0424267374247735,1.7210512422747237
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,11,0.188841036229309,0.0344708898154249,0.03849882786716155,5.478275647668577,4.905111316139192
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,12,0.148852581480552,0.0276147872517366,0.039563796724603154,5.390321501433663,3.7623431976634967
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,13,0.113796889088185,0.0280392857116335,0.0502846893690454,4.058480314317375,2.2630524423252556
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,14,0.104370689065665,0.0331986238854134,0.047191553408329354,3.1438257629564803,2.211639192348423
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,15,0.101014737505865,0.0314749526986273,0.04708151548538245,3.2093690012207863,2.1455285893935887
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,16,0.0850990695237447,0.0273990029062695,0.0444739269968058,3.105918482320835,1.9134597565413252
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,17,0.0916520895664631,0.0340558917242965,0.0478723467165517,2.6912256565895682,1.9145100637979526
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,18,0.070121502163598,0.0324142672589804,0.048077300716316704,2.163291294026422,1.4585157885080646
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,19,0.10233659256508,0.0272482319905593,0.044960732197014755,3.7557149616362846,2.276132695451851
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,20,0.0974333952476842,0.0304255038728211,0.0475997862969805,3.2023592987960603,2.04692925803881
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,21,0.103455369471802,0.0294395897265984,0.041895039267599,3.5141579903992692,2.469394259568408
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,22,0.0744468314053784,0.0310122621545602,0.0478343955283704,2.4005611404401006,1.556345190172295
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,23,0.119544829720603,0.0309535257739706,0.041624899536342505,3.8620747307930423,2.8719547927371925
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,24,0.115989638856445,0.0286329796594326,0.0457597713194353,4.050910531703408,2.5347512785139585
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,25,0.108460987920672,0.0223925794611084,0.0390727415440109,4.843612952632271,2.7758735024647123
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,26,0.124473059815349,0.0230680544553518,0.04723006558508555,5.39590627619969,2.635462353765087
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,27,0.0755439492502381,0.0345588429766324,0.0457789891494145,2.1859513439532257,1.650188233813465
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,28,0.127990237087647,0.0292932095941217,0.043148106687455404,4.369280077568931,2.9663001905216397
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,29,0.127403211490757,0.016066110709662,0.041376765962397755,7.929934866821126,3.0791002759021353
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,30,0.143162556248468,0.0175232489569492,0.0450275311134756,8.169863739320668,3.1794449464190824
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,31,0.141410513713725,0.0211577185178174,0.03807182930360415,6.683637160341271,3.7143083560825403
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,32,0.0903194629481766,0.0185901622153837,0.0497777193161631,4.858454805382794,1.814455627717949
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,33,0.132772439737939,0.0286106976011126,0.04205423725253095,4.640657197144882,3.1571715102251288
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,34,0.107301134205427,0.0248447482309614,0.0437294374852396,4.3188658306349375,2.4537506168846863
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,35,0.114969089462763,0.0150494376561361,0.0493880504227725,7.63942760451828,2.327872602352239
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,36,0.11081147296619,0.0262762391780492,0.04452809448861865,4.217174010912503,2.4885743313025293
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,37,0.0871439429255891,0.0311839341892274,0.0449756913320522,2.794514072431992,1.937578730746167
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,38,0.0855280899325098,0.0253536893998649,0.048629449670528,3.373398190046674,1.7587714957083775
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,39,0.0981851982135583,0.0257005564337249,0.045817091812385954,3.820353013241273,2.142981894521193
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,40,0.0890857164013235,0.0226140013675502,0.04377841123627435,3.9394052805336965,2.0349234676544854
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,41,0.0993410414480119,0.0213535230931803,0.04043034186198875,4.652208491054039,2.457091305018348
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,42,0.169463335685188,0.0200158949387863,0.03627451030400815,8.46643810848578,4.671691892322063
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,43,0.119308188893245,0.0154246173897654,0.04748026026232715,7.73492047669259,2.512795596192407
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,44,0.101961236916891,0.0161489908586718,0.047533312547802145,6.313783802914171,2.145047997956236
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,45,0.0859960737958054,0.0190722420213902,0.0507721363468997,4.50896510747702,1.6937651236150235
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,46,0.0761822328794592,0.018353476188203,0.049497275741796,4.1508339945119825,1.5391197139185209
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,47,0.150199677232581,0.0218126739668049,0.050273594432174246,6.885890169227249,2.9876454812718896
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,48,0.109624876249703,0.0141716767128602,0.0459457010836668,7.735490899973962,2.3859659046246104
50x50_grid,14328277_50x50_grid_to_50_with_20_sims,49,0.101830982890661,0.0207929607167652,0.04306229072356395,4.897377736521932,2.364736784309955
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,1,0.0705408853902195,0.0399929228581779,0.04462223802264405,1.7638342073763944,1.5808459753726996
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,2,0.0651667872022753,0.0386810642662162,0.05042411125984905,1.6847206362724503,1.2923735406352184
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,3,0.0699806421803852,0.0378565664061729,0.0474710175690128,1.8485734133821006,1.4741761555595092
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,4,0.070474802315724,0.0377177304046288,0.04979176495047785,1.868479401058426,1.4153907254707119
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,5,0.0989596250252129,0.037605717945925,0.047885978908947344,2.631504739984263,2.0665678614063503
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,6,0.0830224881065025,0.0388071976822267,0.04845722058444385,2.1393579816386987,1.7133151077417572
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,7,0.0937768748798901,0.0346947636957017,0.04775958664382175,2.7029114739728874,1.9635193993459994
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,8,0.0705446275477283,0.0363912409432178,0.049315853774367896,1.938505687613152,1.4304655024424244
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,9,0.0650654747741238,0.0369596943419678,0.0483925838527064,1.760444071103744,1.3445340090160314
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,10,0.0951128794658306,0.0351075802563868,0.046041191136858645,2.7091835658063497,2.065821433314031
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,11,0.0816658781749152,0.0325822418534215,0.047181634805726055,2.5064536241031976,1.7308827579031678
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,12,0.0950377748916593,0.031116160800466,0.0522166752118417,3.054289875318937,1.8200656113414633
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,13,0.068150396782643,0.0356734135533795,0.0506393704932619,1.910397407880996,1.3457986566343894
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,14,0.0807321594971702,0.0341057428352746,0.05023740605073115,2.3671133593862446,1.6070128982305456
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,15,0.081556711917383,0.0364965681122247,0.04644236376947465,2.2346405740562,1.7560844302026697
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,16,0.0829247747761713,0.0328236840891473,0.0501919710828983,2.526370121981196,1.6521521866358007
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,17,0.0813633100998745,0.0314840437317426,0.048335804640982596,2.5842712833562422,1.6832927620468079
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,18,0.0996859939210314,0.0291751972878888,0.04738773313047785,3.4168061637208886,2.1036244474188077
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,19,0.0707408072959744,0.0281986411644586,0.05024397273764055,2.508660147253326,1.407946136452274
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,20,0.0996526225487553,0.0260448849341991,0.04331656569207755,3.8261878599395582,2.300566098825822
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,21,0.0901507264173563,0.0256833106249185,0.04868171411265155,3.510089790756575,1.851839608785009
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,22,0.0948789888005621,0.0289457372329274,0.04334643790951805,3.277822500669699,2.1888531878585686
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,23,0.0910078720517223,0.0247683877309375,0.04593757372425915,3.6743559185342898,1.981120565879212
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,24,0.151423644675285,0.0223245961848149,0.0429278268736245,6.782816738171628,3.5274006560141515
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,25,0.160778837934215,0.021383010943607,0.0421264122795768,7.518999001507969,3.81658036452731
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,26,0.115105798789302,0.019291570820006,0.04481576649947975,5.966636924657967,2.5684219590584982
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,27,0.13618642062625,0.0257224496645143,0.04142987603267595,5.294457658678113,3.2871549149420356
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,28,0.0891014272888314,0.0266584952697259,0.04639734195347425,3.342327704070281,1.9203993922362927
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,29,0.133073200552108,0.021099964874914,0.043303998710859895,6.3067972549243585,3.073000288971825
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,30,0.130890712835631,0.0232288315901942,0.04464519759214755,5.6348384260052535,2.931798264874357
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,31,0.117943829668175,0.0239470504311766,0.04584370637869785,4.925192353318981,2.5727376555002945
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,32,0.142031095458252,0.023055047642729,0.04111135756063345,6.160520579233985,3.4547897195750874
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,33,0.0807425830633866,0.0219715407062396,0.0499607268382998,3.674871241071268,1.6161210649459463
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,34,0.08247849145496,0.0275699766134742,0.0489969606088086,2.9916054195943897,1.6833389342956948
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,35,0.13136369644012,0.0217026239359301,0.03985734810524505,6.052894655868726,3.2958463792736157
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,36,0.123618751470696,0.0257680973117935,0.041880348144962096,4.797356590783999,2.9517126037923456
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,37,0.107224847716277,0.0185185564913051,0.040164914618397704,5.790129903841134,2.669614730543015
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,38,0.0809399344554354,0.027700509580082,0.04483333990173565,2.921965540794062,1.8053514333939227
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,39,0.112466842647428,0.0186413125062932,0.0406222665922307,6.033204078814721,2.7686008704629517
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,40,0.115617292433068,0.0193067321654229,0.0510830300813356,5.988444416302156,2.263320955099559
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,41,0.113798225498384,0.0243514660827622,0.039584025813710955,4.673157053937667,2.8748522455481784
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,42,0.130193732223635,0.0129821746491031,0.035373682774458154,10.028653576358234,3.680525238317635
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,43,0.0988115645863995,0.0118284753676376,0.0472656719162814,8.353702528454797,2.0905566467227628
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,44,0.0951671024829563,0.0191923532331104,0.05049789051382625,4.958594776109854,1.884575801377281
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,45,0.0805303180883132,0.0204205327960121,0.051242296939231546,3.9435953455651194,1.5715594908599517
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,46,0.0953880597329567,0.0266809023331286,0.04675346516798275,3.57514369424145,2.040235079693717
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,47,0.208078302295069,0.0248733596972062,0.04150764181505545,8.365508513047416,5.013011898440249
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,48,0.124261186154317,0.0266488357274837,0.044687416383761946,4.662912384804973,2.7806751029685786
50x50_grid,3654992_50x50_grid_to_50_with_20_sims,49,0.105110757204817,0.0264132792745996,0.04318163207226385,3.9794663930993615,2.4341543420340304
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,1,0.0713400790915428,0.0379736568868009,0.04743240023559135,1.8786728732554487,1.5040368764221232
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,2,0.0756277354528091,0.0365614942244895,0.04840013627876915,2.068507785498339,1.562552117977887
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,3,0.0668447974022826,0.0373718942452301,0.04791509214426295,1.7886381932811504,1.3950677001940435
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,4,0.0711134481808868,0.0340426108350672,0.0504603237191864,2.0889540031293086,1.4092943314560529
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,5,0.127056877721956,0.0346974751297836,0.046631560931910704,3.661847936966831,2.7246970760313753
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,6,0.0729059326731313,0.0358962050058286,0.0483182256306921,2.031020623525336,1.508870239366176
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,7,0.0706083966397154,0.0376299642150914,0.0508949381392555,1.8763875574295148,1.3873363289394554
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,8,0.0795112918056453,0.0344339007629575,0.047679730191700395,2.3090991738926108,1.667612033163011
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,9,0.0819809727753448,0.0345082118689123,0.046581725983004946,2.375694605294796,1.7599384961659654
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,10,0.074572613720343,0.0336598870912155,0.04650225738061045,2.215474268177353,1.6036342732780269
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,11,0.0638123139387222,0.0363279974041573,0.05073703729043,1.7565601876920323,1.2577067433686844
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,12,0.0648452540049475,0.0367609504441091,0.048501398665702106,1.7639710949132679,1.3369769901255033
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,13,0.112483212219847,0.0351935204326579,0.04422441059750265,3.196134141654893,2.543464360522171
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,14,0.0849614472290957,0.0340322471516009,0.044251053428925,2.496498302055233,1.919986997949298
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,15,0.0993940396752008,0.0344774490418536,0.04570396394438925,2.882871048682931,2.1747356486658243
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,16,0.164739149505079,0.0202835020759455,0.0319389469724038,8.121829696285316,5.157939291092425
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,17,0.111599905945863,0.0148663268121566,0.05291782871945775,7.506891739700268,2.108928288375294
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,18,0.100423758847248,0.0319705161324098,0.04536657150885285,3.1411366157284015,2.2136069689033313
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,19,0.0886555535188294,0.0257498195769588,0.0490828152741809,3.4429582410806203,1.8062442633657363
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,20,0.092788994389791,0.0292436093500208,0.0432430869553362,3.172966554134502,2.145753250354872
