Shapefile,File Name,Generation,Max,Min,Median,Ratio Max to Min,Ratio Max to Median
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,21,0.0711699087697555,0.0347723612825189,0.0471229269586652,2.046737872976568,1.5103032295125383
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,22,0.0856729305346428,0.0326195989862968,0.046313462670951,2.626425008187048,1.8498493870634092
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,23,0.102447671702833,0.0271979554642781,0.04354982015515735,3.766741652231476,2.352424679087928
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,24,0.091243249945906,0.0223666453630846,0.04447518339728685,4.079433838411009,2.0515542146470875
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,25,0.0943254637564882,0.0239382676470318,0.05023748866448235,3.940362984795351,1.8775911428704801
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,26,0.0704938706295134,0.03078560177697,0.0494742974608568,2.289832472342582,1.4248584466568104
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,27,0.0926173284389965,0.0298817334877509,0.0477370714729154,3.0994630374091963,1.9401552206977093
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,28,0.0715458799707994,0.0300104364148441,0.0473738953031543,2.3840333070068445,1.5102384871027412
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,29,0.097590088845768,0.0236610767823675,0.050107639516045896,4.124499055702031,1.9476089831475074
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,30,0.094831804220498,0.0238072340501651,0.04643913474766435,3.983318852609018,2.042066561657193
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,31,0.0888203934019217,0.016727466426843,0.043326738342656046,5.309853335552916,2.0500133820245647
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,32,0.0925457889218547,0.0154262901755272,0.0523117794861859,5.999225210262966,1.7691194952810483
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,33,0.0865664403820936,0.0266621448689824,0.04317959567669795,3.246792064459949,2.0047996982243523
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,34,0.0849580465557324,0.0272484197974874,0.049702135105470654,3.1179072836938038,1.7093440025352387
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,35,0.0988647158913808,0.028971182492201,0.0428022620830898,3.4125191789460105,2.3098011899338373
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,36,0.093227592143717,0.0236900627848075,0.042386261114990054,3.9353037174516943,2.199476662751618
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,37,0.17425867215477,0.0208473495942825,0.03971800808497525,8.358792630529946,4.387397066387364
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,38,0.149892527849463,0.0140593487657843,0.0368100126591111,10.661413294920937,4.072058579212742
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,39,0.0720363830403997,0.0282811037224407,0.0505348766062169,2.5471560002532625,1.4254785581397391
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,40,0.143056482677607,0.0146735693989227,0.03974594333906745,9.749262690515499,3.5992725460611377
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,41,0.105085127072506,0.0200756380160023,0.04678743402358895,5.234460144616206,2.2460117607544996
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,42,0.107762898021743,0.0159991420521927,0.0451118303182055,6.735542297843026,2.388794630180496
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,43,0.10449466528149,0.0245928704361065,0.046431910599484746,4.248982059779168,2.250492472361229
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,44,0.107207492765958,0.0208853272446783,0.0506913275569803,5.133148813518116,2.1149079720875315
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,45,0.128766020361075,0.0224810504901581,0.046797017775293756,5.727758158696678,2.751586030105029
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,46,0.0707162690789632,0.0190911030747091,0.0520563724835778,3.7041478851289855,1.358455568552573
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,47,0.092746710463782,0.0303118428766486,0.040816650468326,3.059751623852322,2.2722763725003374
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,48,0.134175663565564,0.0291612257882119,0.04651122055641105,4.601166787021794,2.884802031863028
50x50_grid,80191041_50x50_grid_to_50_with_20_sims,49,0.0806795168237374,0.0315729576275345,0.0479074658769468,2.555336049777532,1.6840698072189328
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,1,0.0609455094796694,0.042258107584274,0.04880749578771815,1.442220510185595,1.2486915891924464
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,2,0.0639974581692392,0.038833133283331,0.05000811653562485,1.6480117043944507,1.279741422047931
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,3,0.0688973758172521,0.0388462685988091,0.04811639841707445,1.773590573879836,1.4318897108642148
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,4,0.0680129282373221,0.0383725725066802,0.0477857783365606,1.7724359821193088,1.423288070318734
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,5,0.0742629830470243,0.0335961240371672,0.04561386471381715,2.210462819010538,1.6280791709484088
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,6,0.0867181597886212,0.0351724077504805,0.045527979581245354,2.4655167312916335,1.9047223396740318
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,7,0.0733290392429854,0.0389414378039041,0.04857377387594425,1.8830593675622769,1.5096426197039012
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,8,0.0714313354664989,0.0353135646924689,0.04842509585092235,2.022773290902932,1.4750891910756714
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,9,0.0823183668949929,0.0363877190501438,0.04549292859066665,2.2622568559890976,1.809476097607868
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,10,0.0642598736073769,0.0338276345619643,0.049610794193070545,1.8996265757118744,1.2952800827436155
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,11,0.0967148514539637,0.0347814249909816,0.044300287361255,2.780646608902329,2.183165329499656
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,12,0.0817259714560985,0.033696674749589,0.04611364643280825,2.425342324233204,1.7722730206378414
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,13,0.0779938379254961,0.0327287397431846,0.043120573751067745,2.383038226876349,1.8087384081610194
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,14,0.0725136516389844,0.0376381541353547,0.051443572904042195,1.9265995717592872,1.409576503837404
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,15,0.0629690871975247,0.0358156333215338,0.0503410506788733,1.7581452946042182,1.2508496812910388
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,16,0.0883688774372093,0.0335084489684125,0.0441988635719087,2.6372118124748845,1.9993472749234567
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,17,0.0982309003679244,0.0328993074613491,0.0471053735754807,2.985804503129083,2.085343834722406
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,18,0.0908595133980524,0.0283458153507634,0.0442231702229858,3.205394245101699,2.054568067823109
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,19,0.0827013959252606,0.030391975532987,0.04649044600831405,2.721158939980645,1.7788901382118558
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,20,0.0773953530362582,0.0340776077947218,0.046293813123222546,2.271149826668461,1.6718292967194373
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,21,0.0862692305402571,0.0259559327680939,0.04504895536798495,3.323680613254739,1.915010677507658
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,22,0.0772018081417041,0.0288698523931176,0.0524252026216512,2.674132416420271,1.472608674474066
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,23,0.0913450498496313,0.0277592730090185,0.04292047928296165,3.290613908366941,2.1282392782107857
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,24,0.0867640312791735,0.0308658716658473,0.048657864760059094,2.8110021391418147,1.7831450620988598
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,25,0.109699727816959,0.0304305189800316,0.04409228599846995,3.6049246445301697,2.4879573678889253
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,26,0.0976706948923334,0.0229391426925099,0.04343952328471765,4.257818010096118,2.248429253059844
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,27,0.086994390746165,0.0288399063494759,0.0479331062623716,3.016458850177435,1.814912437971024
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,28,0.0855612543051657,0.0304591273365205,0.04710019442651805,2.8090514005822396,1.8165796414843154
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,29,0.0998087439540053,0.0276712726449376,0.04702368601608975,3.606944473956643,2.122520636086556
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,30,0.0885063245771215,0.0279057779969643,0.0477178482607141,3.171612867655923,1.854784484278357
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,31,0.0930309711083367,0.0232863038491997,0.047952521380265,3.9950939277782367,1.9400642224962101
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,32,0.0914482901181661,0.0230438831963603,0.04913260914024495,3.9684409671287537,1.8612545052743803
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,33,0.0889430079771137,0.0238900735345328,0.04943235176792475,3.7230110593233503,1.7992874058406885
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,34,0.10962363150619,0.0176923835158796,0.03799099020093675,6.1960917480563635,2.885516563963816
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,35,0.136353066451834,0.0253754933412487,0.04496685924867265,5.37341539012318,3.032301315459539
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,36,0.104868191668927,0.0211701406254738,0.04836277634215735,4.953589752858809,2.1683658300963677
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,37,0.110527403623722,0.0247163208469953,0.04948560382147865,4.471838843164982,2.2335264215923107
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,38,0.128090081340869,0.0222927937438061,0.048187884614684845,5.745806596199184,2.6581387077911827
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,39,0.0858104704733497,0.0184972825175236,0.04623860721035785,4.639085248984884,1.855818668649851
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,40,0.082527309145438,0.0171807523852641,0.049580590150051645,4.803474684625659,1.6645084073359309
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,41,0.115674583127976,0.026569329649659,0.03949307186851095,4.3536884314829,2.928984190267735
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,42,0.0799654167308221,0.0186583569223382,0.0517850803238102,4.285769484615535,1.5441786752246263
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,43,0.0778252129831987,0.0279598481152139,0.04744219123301155,2.7834633672724194,1.6404219737861903
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,44,0.108741250074196,0.0245710607146824,0.041598226708460195,4.4255822464033,2.614083788626507
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,45,0.131792537296057,0.0234515112011504,0.04154842045759445,5.61978868507169,3.172022807234474
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,46,0.105752825442727,0.01375755153249,0.048649625774971256,7.686892917898934,2.1737644176727375
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,47,0.0742227607342174,0.0243299581096569,0.05005083170518985,3.050673593422972,1.4829475995804706
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,48,0.0870140389751919,0.0240044611482662,0.044467883060533,3.6249111545449866,1.9567839300274739
50x50_grid,93906742_50x50_grid_to_50_with_20_sims,49,0.0808615328936735,0.0255684364134074,0.050350931201832705,3.162552906491845,1.605959035187223
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,1,0.084620974735596,0.042608478015035,0.047185248742103905,1.9860126124602786,1.793377739685153
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,2,0.0759128409208939,0.0379957196231273,0.047073445791139104,1.997931390005498,1.6126467830231241
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,3,0.0713999689610975,0.0364630591360982,0.0509695948936839,1.9581453298966893,1.4008345389055725
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,4,0.0965469681915432,0.0373115385923475,0.04666671024407,2.5875901084214394,2.068861672198364
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,5,0.0756346628993031,0.037388807540116,0.0483568298547137,2.022922576981134,1.5640947333922557
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,6,0.0821007423660384,0.0393818519882093,0.0473346722376934,2.0847354357692187,1.734473663486365
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,7,0.0863377710029856,0.0333927477929744,0.04542118793469775,2.5855246036730906,1.9008259125039577
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,8,0.0723087557639037,0.0325920169395169,0.0475587837255165,2.218603282456919,1.5204080108782978
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,9,0.0736605918650495,0.036030563349512,0.0480951304526241,2.044391900024155,1.5315602883665853
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,10,0.0940376371147904,0.0311106155933943,0.046808768425560754,3.022686479233711,2.008974819842504
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,11,0.0700688385071242,0.0370896660656242,0.04778900156810125,1.8891741538774884,1.4662126474283688
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,12,0.0688807734278673,0.0362957786088796,0.04850547144091545,1.8977626618820054,1.4200619307817886
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,13,0.0892559339346681,0.0342439362506507,0.0494449945545675,2.6064741296489267,1.805156108090279
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,14,0.0870040225119072,0.0380145242681406,0.0470598594171492,2.288704756587575,1.8487947815713586
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,15,0.0868899470818257,0.037783400469116,0.044718769648114956,2.2996857350848874,1.9430308070984326
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,16,0.0783247740136371,0.034667833274077,0.0461200690587521,2.259292451143889,1.6982796342707036
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,17,0.0843121211778049,0.0318206012830613,0.047382598334888004,2.6496080456746682,1.7793899900108587
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,18,0.0679779072795277,0.0314264459051818,0.04819274374797615,2.1630797031464204,1.4105423761514393
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,19,0.0761582880080556,0.0367318243759043,0.047236269668421954,2.0733597990851407,1.6122841312968534
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,20,0.0981341780058873,0.0279151016693558,0.0455073456842102,3.515451212331262,2.1564469764259875
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,21,0.0962524729664794,0.0241998695680226,0.0467490489604052,3.977396353146721,2.058918311857036
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,22,0.075549121473283,0.0291789066221342,0.04572951169496625,2.5891690340437163,1.652086774449402
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,23,0.116777562359461,0.0308661143060053,0.04475419551524765,3.783358060614089,2.609309831514571
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,24,0.0774581098322034,0.0315875898821519,0.04890022157096865,2.4521690360419033,1.5840032487335223
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,25,0.0830435265851309,0.0318132387529403,0.0503890549088747,2.610344933128058,1.6480469168415575
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,26,0.0803819103624582,0.0245013075307653,0.04567768292129625,3.280719213108357,1.7597633071922272
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,27,0.0847569135499296,0.0263271599456715,0.0487841593814521,3.2193716954215055,1.737385959388991
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,28,0.0837590530811975,0.02399284848815,0.04847533306859445,3.4910007922804938,1.7278695736381064
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,29,0.0842765003036389,0.0296753040707567,0.04729283023178785,2.8399540608815035,1.7820143114842066
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,30,0.0783707967363152,0.0340330233165946,0.049701144476919146,2.30278679643784,1.5768408868876256
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,31,0.134117711551817,0.02762523222024,0.0438217676819709,4.8548989736113,3.0605271910789567
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,32,0.0764885693037346,0.0313342800089773,0.047422550188033805,2.4410508006509346,1.6129155644403759
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,33,0.087510954595106,0.0300983213703377,0.04762829044190635,2.9075028310831055,1.8373734136404858
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,34,0.113645684124631,0.0304386074884208,0.042937569017892196,3.7336032592116157,2.6467656815241343
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,35,0.11287008443527,0.0160455136889535,0.03998720255032425,7.034370268430557,2.8226551805723843
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,36,0.127781656384965,0.0205632139927334,0.04457476035829985,6.214089705535346,2.8666818477055918
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,37,0.100779680749501,0.0176215128961564,0.042753103188271455,5.719127599508385,2.3572483219685463
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,38,0.129718943185696,0.0202686330688057,0.041864326657372206,6.399984781674253,3.098555585220497
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,39,0.10084352139961,0.0263653288661324,0.0426220687188065,3.82485353820671,2.365993121190618
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,40,0.096109104954711,0.0294489298756141,0.042336114458906046,3.2635856501630123,2.2701446786761745
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,41,0.0881750453607154,0.0212841713044778,0.0522676770681124,4.14275209963965,1.6869899392278416
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,42,0.0811469954453325,0.0226539716981719,0.04489637979585195,3.582020694935396,1.8074284789623465
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,43,0.0924995268525019,0.0207049413092649,0.04266041970043835,4.4675097345536,2.16827512485892
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,44,0.115281190738226,0.0152253210489608,0.04700059237405885,7.5716755244444895,2.4527603784384095
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,45,0.0766872079456435,0.0218869777521266,0.045538836102038044,3.5037824232353123,1.683995782716358
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,46,0.128175005628627,0.0184290747706258,0.0481826431312021,6.9550428995451155,2.6601904191848593
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,47,0.108135570348706,0.0165542356289513,0.04567531244822285,6.532199539288321,2.3674839766293347
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,48,0.100924963915467,0.0132264620960905,0.04431151767993955,7.630533636451321,2.2776237240268835
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,49,0.115758318150427,0.0139950804419875,0.0486961985722995,8.271357826792718,2.377153074455289
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,50,0.146017620882694,0.027251784987304,0.045973421265894904,5.358093825807019,3.176131270243667
CA_cd_2020_map,14328277_CA_cd_2020_map_with_20_sims,51,0.0728529481490607,0.0186187460935198,0.05481882902647045,3.9128815540600206,1.3289767301282938
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,1,0.0843784121692746,0.0391438818055537,0.04750637000667155,2.155596437482168,1.7761494333796692
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,2,0.0733805159122459,0.030220566117306,0.04614042159292485,2.4281648340870783,1.5903737629371386
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,3,0.0830093465917947,0.0385761285147693,0.0496316142714298,2.151831969348963,1.6725095044828842
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,4,0.0813117797649318,0.0363845280602981,0.046849473871230146,2.234790008274347,1.735596433557062
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,5,0.0687744901099929,0.0371384827541131,0.04785087104417475,1.851838982365969,1.437267255730872
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,6,0.0803414305772968,0.0366188838628788,0.04561535064504045,2.1939890598014733,1.7612805654499986
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,7,0.0739837761273932,0.031141416885286,0.0519027869552178,2.3757357091337026,1.4254297402416383
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,8,0.0855059576680838,0.038488687054086,0.0464706787366166,2.221586762570702,1.8399980373152873
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,9,0.10143707046343,0.036062883100339,0.04344644308952275,2.812783164928832,2.3347612197945815
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,10,0.15226170176487,0.0276134926459549,0.0434143506488688,5.514032712814936,3.507174459347518
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,11,0.103675511492978,0.0322063806776851,0.04431235662506665,3.2190984926416104,2.339652399221096
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,12,0.0820792116287467,0.0335498533605782,0.0488529865965764,2.446484959162044,1.6801267915623972
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,13,0.106286360438579,0.0306209177460703,0.042559996084978,3.471037717418484,2.497330127248153
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,14,0.0719905502811952,0.034145889734291,0.04828689786449085,2.10832257824867,1.4908920113945758
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,15,0.0703810109644946,0.0393145756067444,0.04853730417117915,1.7902014679873783,1.4500395554783607
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,16,0.0637247064767672,0.0347899007166615,0.050870177965622806,1.8317013030809919,1.2526928158150197
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,17,0.0767360263485932,0.0366707685011375,0.0479279950811953,2.0925666269091936,1.6010689831401024
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,18,0.0958070638287333,0.0301592161115112,0.0491320857326555,3.176709350617557,1.9499897551683911
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,19,0.157005252042261,0.027077736890545,0.0449163322763455,5.798315150077556,3.4955047325835515
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,20,0.0747630790870341,0.0262809618800771,0.04876052607572595,2.8447619013408336,1.5332705592824352
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,21,0.0838718774184777,0.0318342172107023,0.049969877300486604,2.6346455093697396,1.6784487365083234
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,22,0.0724231744720885,0.029805297628417,0.0503073358737343,2.429875902431476,1.4396145853134112
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,23,0.0755749321953909,0.0330112988930991,0.05028967549153,2.2893656029750944,1.5027922025092315
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,24,0.07056091326827,0.0324332319673921,0.04940760653375225,2.175574526128353,1.428138665653984
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,25,0.0739990084445715,0.0350568717599394,0.048672789803868854,2.110827484873665,1.5203362852788342
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,26,0.0778370646011127,0.0376835766389649,0.0439967981348901,2.065543442090075,1.7691529361402953
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,27,0.105727295821055,0.0270937810554988,0.0454793636345193,3.9022717281313968,2.324731204919651
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,28,0.0860942651511514,0.0330420511066493,0.0464148490552337,2.605596876333927,1.8548862466125693
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,29,0.118411694870056,0.0293790877753263,0.04203008362778725,4.030475546946789,2.8173080957605032
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,30,0.0879196391783916,0.0262125095474465,0.050401977167294346,3.354109953465189,1.7443688545504585
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,31,0.120877149343644,0.0277171566205646,0.038399183076419596,4.361094862593512,3.147909399610977
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,32,0.109281106316684,0.0272143796462881,0.04328027127588545,4.015564849797683,2.524963524837525
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,33,0.118583517572201,0.0237254700405861,0.046394810021933006,4.998152507383225,2.5559651503291207
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,34,0.14634050675772,0.0280062317482331,0.04030408240985455,5.225283718040809,3.630910270318895
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,35,0.10291911006776,0.0172917000774919,0.04606856790218,5.951937033752211,2.2340418804920086
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,36,0.109857448117698,0.026012698757045,0.044089092707092645,4.223223785573013,2.491714874868023
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,37,0.127213717533906,0.0283313699976037,0.04728207147675955,4.490207058277305,2.690527583937076
CA_cd_2020_map,3654992_CA_cd_2020_map_with_20_sims,38,0.0864012658550359,0.028800284653542,0.04642268977330315,3.0000143017478766,1.8611861199116408
