File Name,Number Original Ancestors,Mega Parent 0.01,Mega Parent 0.10,Mega Parent 0.25,Mega Parent 0.50,Mega Parent 0.75,Mega Parent 1.00
92977862_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,24,-1,-1,-1,-1
83558400_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,28,-1,-1,-1
25103680_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,33,29,-1,-1,-1
37982250_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,31,26,-1,-1,-1
87761091_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,26,-1,-1,-1,-1
70928932_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,33,-1,-1,-1,-1
3066787_new_mexico_precincts_to_42_with_5000_sims.csv,64,40,32,-1,-1,-1,-1
4143200_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,36,35,-1,-1,-1
94375181_new_mexico_precincts_to_42_with_5000_sims.csv,39,39,36,27,25,-1,-1
54195676_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,28,23,15,-1,-1
89995520_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,30,-1,-1,-1
90367223_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,35,25,10,-1,-1
63748341_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,30,-1,-1,-1,-1
62042131_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,33,-1,-1,-1,-1
91472960_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,36,29,-1,-1,-1
5213848_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,29,-1,-1,-1
43392536_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,36,25,-1,-1,-1
13881076_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,34,29,28,-1,-1
65906800_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,37,-1,-1,-1,-1
28803356_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,33,29,-1,-1,-1
37210543_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,39,35,27,-1,-1
9200494_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,37,19,-1,-1,-1
96442968_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,25,-1,-1,-1,-1
76211432_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,35,32,-1,-1,-1
49446360_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,32,-1,-1,-1,-1
35361270_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,36,-1,-1,-1,-1
11617193_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,39,38,-1,-1,-1
53804057_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,32,-1,-1,-1,-1
44532385_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,36,33,-1,-1,-1
48363988_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,34,29,-1,-1,-1
56278120_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,36,35,-1,-1,-1
37105564_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,30,16,-1,-1,-1
8919456_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,28,20,-1,-1,-1
12078920_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,34,16,-1,-1,-1
3924386_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,36,10,-1,-1,-1
86223121_new_mexico_precincts_to_42_with_5000_sims.csv,53,39,35,13,-1,-1,-1
34767312_new_mexico_precincts_to_42_with_5000_sims.csv,15,40,36,27,21,20,-1
35910342_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,38,33,-1,-1,-1
16566900_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,32,17,-1,-1,-1
42061032_new_mexico_precincts_to_42_with_5000_sims.csv,45,41,32,32,31,-1,-1
95348935_new_mexico_precincts_to_42_with_5000_sims.csv,46,39,36,16,-1,-1,-1
45252450_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,36,33,-1,-1,-1
62064288_new_mexico_precincts_to_42_with_5000_sims.csv,68,40,36,-1,-1,-1,-1
48314857_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,31,24,-1,-1,-1
85755381_new_mexico_precincts_to_42_with_5000_sims.csv,59,40,37,-1,-1,-1,-1
6329356_new_mexico_precincts_to_42_with_5000_sims.csv,58,39,35,30,-1,-1,-1
61695740_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,39,36,-1,-1,-1
75087220_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,26,-1,-1,-1
49714790_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,34,33,27,-1,-1
88997281_new_mexico_precincts_to_42_with_5000_sims.csv,63,40,34,-1,-1,-1,-1
7489637_new_mexico_precincts_to_42_with_5000_sims.csv,25,40,35,26,-1,-1,-1
82163158_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,36,24,14,-1,-1
99325436_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,38,28,-1,-1,-1
2424510_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,34,25,-1,-1,-1
12711738_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,-1,-1,-1,-1
11333088_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,25,-1,-1,-1,-1
31287316_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,34,33,-1,-1,-1
57748536_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,34,17,-1,-1,-1
61360233_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,39,37,37,-1,-1
28592564_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,35,33,11,-1,-1
35741578_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,35,33,30,-1,-1
26857154_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,34,-1,-1,-1,-1
67852304_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,37,-1,-1,-1,-1
95588076_new_mexico_precincts_to_42_with_5000_sims.csv,25,39,37,36,36,24,-1
77398176_new_mexico_precincts_to_42_with_5000_sims.csv,58,40,29,21,-1,-1,-1
17288312_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,37,-1,-1,-1,-1
29241767_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,15,7,-1,-1,-1
4596912_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,32,6,-1,-1,-1
10018796_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,33,-1,-1,-1,-1
96800085_new_mexico_precincts_to_42_with_5000_sims.csv,61,39,35,-1,-1,-1,-1
69972994_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,31,23,-1,-1,-1
58831604_new_mexico_precincts_to_42_with_5000_sims.csv,65,40,37,33,-1,-1,-1
40820865_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,31,26,-1,-1,-1
77698112_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,38,36,36,35,-1
24332055_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,33,24,-1,-1,-1
87413196_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,36,-1,-1,-1,-1
92662152_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,34,-1,-1,-1,-1
61986832_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,32,28,-1,-1,-1
87730664_new_mexico_precincts_to_42_with_5000_sims.csv,30,40,35,32,-1,-1,-1
36039950_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,32,30,15,-1,-1
2333975_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,-1,-1,-1,-1
49215680_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,36,25,-1,-1,-1
43832462_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,36,29,27,-1,-1
56783808_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,32,-1,-1,-1,-1
57870090_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,34,33,33,-1,-1
2837504_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,26,-1,-1,-1,-1
18185424_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,35,-1,-1,-1,-1
62998808_new_mexico_precincts_to_42_with_5000_sims.csv,50,39,36,16,-1,-1,-1
3339120_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,35,33,-1,-1,-1
32392202_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,35,-1,-1,-1,-1
93900592_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,36,32,-1,-1,-1
92548467_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,38,-1,-1,-1,-1
29311424_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,37,36,29,-1,-1
90216549_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,30,25,-1,-1,-1
73516206_new_mexico_precincts_to_42_with_5000_sims.csv,63,40,35,-1,-1,-1,-1
80687500_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,30,-1,-1,-1,-1
48013725_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,36,12,-1,-1,-1
57580544_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,32,17,-1,-1
24333786_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,30,-1,-1,-1,-1
25289880_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,29,-1,-1,-1,-1
62616867_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,36,32,-1,-1,-1
41961224_new_mexico_precincts_to_42_with_5000_sims.csv,36,39,34,33,27,-1,-1
95554726_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,36,23,-1,-1,-1
98293064_new_mexico_precincts_to_42_with_5000_sims.csv,58,40,38,-1,-1,-1,-1
21711780_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,29,22,-1,-1,-1
12279657_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,37,-1,-1,-1
69446870_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,32,-1,-1,-1,-1
45908692_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,27,19,-1,-1,-1
21387140_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,29,-1,-1,-1,-1
21768449_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,36,-1,-1,-1,-1
60315800_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,32,-1,-1,-1,-1
2947104_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,35,34,-1,-1,-1
30924500_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,36,30,-1,-1,-1
9581897_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,35,-1,-1,-1,-1
43700700_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,37,29,-1,-1,-1
65470336_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,9,-1,-1,-1
98656125_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,35,-1,-1,-1,-1
90385020_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,36,35,28,-1,-1
48019104_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,32,22,-1,-1,-1
13281884_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,38,20,8,-1,-1
58183219_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,26,-1,-1,-1
14395966_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,25,-1,-1,-1
19260045_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,35,34,32,-1,-1
97815176_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,29,25,-1,-1,-1
11216450_new_mexico_precincts_to_42_with_5000_sims.csv,39,39,35,31,31,30,-1
50741936_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,38,20,15,-1,-1
15793013_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,-1,-1,-1,-1
47809168_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,36,35,-1,-1,-1
13189473_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,34,19,-1,-1,-1
7976839_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,34,30,-1,-1,-1
25287204_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,32,29,-1,-1,-1
30047910_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,27,18,-1,-1,-1
99208920_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,36,30,30,-1,-1
76469600_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,35,-1,-1,-1
1398122_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,37,36,18,-1,-1
32272740_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,36,34,30,-1,-1
81803610_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,35,30,-1,-1,-1
49212719_new_mexico_precincts_to_42_with_5000_sims.csv,64,40,36,-1,-1,-1,-1
20081600_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,34,-1,-1,-1,-1
33830306_new_mexico_precincts_to_42_with_5000_sims.csv,29,39,37,36,28,27,-1
7146960_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,35,34,-1,-1,-1
13767265_new_mexico_precincts_to_42_with_5000_sims.csv,58,39,36,34,31,-1,-1
81130608_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,35,-1,-1,-1,-1
75452504_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,39,36,-1,-1,-1
66594640_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,35,25,-1,-1,-1
80111289_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,34,-1,-1,-1,-1
94420569_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,34,22,-1,-1,-1
56510144_new_mexico_precincts_to_42_with_5000_sims.csv,58,39,37,37,-1,-1,-1
62833320_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,28,-1,-1,-1,-1
11495400_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,34,32,-1,-1,-1
19726884_new_mexico_precincts_to_42_with_5000_sims.csv,35,39,35,26,10,-1,-1
73395562_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,35,8,-1,-1,-1
31710210_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,32,-1,-1,-1,-1
47297250_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,35,34,22,-1,-1
91444308_new_mexico_precincts_to_42_with_5000_sims.csv,36,39,35,11,-1,-1,-1
94604095_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,35,-1,-1,-1,-1
32704828_new_mexico_precincts_to_42_with_5000_sims.csv,53,39,32,-1,-1,-1,-1
90339232_new_mexico_precincts_to_42_with_5000_sims.csv,17,39,33,20,17,16,-1
31096182_new_mexico_precincts_to_42_with_5000_sims.csv,68,40,37,-1,-1,-1,-1
50679688_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,32,26,25,-1,-1
21640484_new_mexico_precincts_to_42_with_5000_sims.csv,20,40,38,36,34,-1,-1
20407127_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,38,-1,-1,-1,-1
23931430_new_mexico_precincts_to_42_with_5000_sims.csv,24,40,29,27,23,-1,-1
59792076_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,37,32,-1,-1,-1
95806701_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,37,36,34,-1,-1
36597376_new_mexico_precincts_to_42_with_5000_sims.csv,38,39,36,27,18,-1,-1
26605784_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,32,27,-1,-1,-1
9737956_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,35,31,29,-1,-1
88232885_new_mexico_precincts_to_42_with_5000_sims.csv,63,40,36,-1,-1,-1,-1
58161704_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,37,-1,-1,-1,-1
74847448_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,37,-1,-1,-1,-1
10041200_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,33,-1,-1,-1,-1
6425725_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,30,22,-1,-1,-1
90588742_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,34,-1,-1,-1,-1
74448018_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,33,29,28,-1,-1
5628920_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,37,28,-1,-1,-1
41718072_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,35,-1,-1,-1,-1
86983220_new_mexico_precincts_to_42_with_5000_sims.csv,20,39,37,36,34,32,-1
23029625_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,25,-1,-1,-1
10043670_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,39,37,26,15,-1
66948808_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,32,20,-1,-1,-1
71636682_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,35,21,-1,-1,-1
2233360_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,25,-1,-1,-1,-1
79831000_new_mexico_precincts_to_42_with_5000_sims.csv,43,39,36,32,11,-1,-1
7170198_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,21,-1,-1,-1
13377461_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,36,-1,-1,-1,-1
58443525_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,37,31,-1,-1,-1
88759124_new_mexico_precincts_to_42_with_5000_sims.csv,59,40,32,-1,-1,-1,-1
5665816_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,-1,-1,-1,-1
79196836_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,18,-1,-1,-1
99232680_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,34,-1,-1,-1,-1
8971509_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,34,-1,-1,-1,-1
12610695_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,36,20,18,-1,-1
11644100_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,32,-1,-1,-1,-1
63476054_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,19,-1,-1,-1,-1
27262816_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,38,24,-1,-1,-1
95558890_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,37,34,12,-1,-1
50396932_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,35,-1,-1,-1,-1
29474377_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,28,22,-1,-1,-1
21851454_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,35,-1,-1,-1,-1
40995609_new_mexico_precincts_to_42_with_5000_sims.csv,37,39,37,35,20,-1,-1
11558386_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,29,18,-1,-1,-1
48053763_new_mexico_precincts_to_42_with_5000_sims.csv,52,39,37,32,-1,-1,-1
18157_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,-1,-1,-1,-1
50891426_new_mexico_precincts_to_42_with_5000_sims.csv,24,40,34,30,29,-1,-1
10537743_new_mexico_precincts_to_42_with_5000_sims.csv,12,40,36,35,22,-1,-1
13169088_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,36,35,23,-1,-1
9503000_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,33,27,25,-1,-1
44565429_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,31,23,16,-1,-1
29296724_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,36,29,-1,-1,-1
94174938_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,33,-1,-1,-1,-1
19174940_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,36,33,30,-1,-1
58346572_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,29,-1,-1,-1,-1
6069754_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,37,32,-1,-1
61756612_new_mexico_precincts_to_42_with_5000_sims.csv,57,39,34,21,-1,-1,-1
76045200_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,35,-1,-1,-1,-1
73434456_new_mexico_precincts_to_42_with_5000_sims.csv,55,39,35,-1,-1,-1,-1
62745355_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,33,30,-1,-1,-1
14443388_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,34,33,32,-1,-1
79020351_new_mexico_precincts_to_42_with_5000_sims.csv,20,40,32,30,29,29,-1
28231669_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,34,-1,-1,-1,-1
24200960_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,32,-1,-1,-1,-1
45263241_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,34,-1,-1,-1,-1
89873492_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,35,-1,-1,-1,-1
603988_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,35,-1,-1,-1
3973547_new_mexico_precincts_to_42_with_5000_sims.csv,30,39,31,30,26,-1,-1
32652165_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,36,34,29,-1,-1
26599886_new_mexico_precincts_to_42_with_5000_sims.csv,12,40,35,31,22,18,-1
69867900_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,34,32,-1,-1,-1
42028040_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,32,23,-1,-1,-1
11197922_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,35,34,32,-1,-1
84466130_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,32,-1,-1,-1,-1
13100388_new_mexico_precincts_to_42_with_5000_sims.csv,62,40,30,23,-1,-1,-1
39867560_new_mexico_precincts_to_42_with_5000_sims.csv,30,40,30,28,-1,-1,-1
65994194_new_mexico_precincts_to_42_with_5000_sims.csv,21,40,32,28,25,25,-1
71029129_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,30,28,28,20,-1
28698075_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,35,33,33,-1,-1
25733518_new_mexico_precincts_to_42_with_5000_sims.csv,26,40,36,35,34,30,-1
91850992_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,-1,-1,-1,-1
45569775_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,36,34,32,-1,-1
46544516_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,38,13,-1,-1,-1
69187508_new_mexico_precincts_to_42_with_5000_sims.csv,37,39,36,35,29,-1,-1
96096804_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,34,26,21,21,-1
9116471_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,27,20,-1,-1,-1
7610072_new_mexico_precincts_to_42_with_5000_sims.csv,36,39,34,31,-1,-1,-1
51473018_new_mexico_precincts_to_42_with_5000_sims.csv,39,39,35,26,-1,-1,-1
33469800_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,32,-1,-1,-1,-1
86757576_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,29,-1,-1,-1
