File Name,Number Original Ancestors,Mega Parent 0.01,Mega Parent 0.10,Mega Parent 0.25,Mega Parent 0.50,Mega Parent 0.75,Mega Parent 1.00
81018123_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,38,20,-1,-1,-1
11160942_new_mexico_precincts_to_42_with_5000_sims.csv,64,40,25,-1,-1,-1,-1
3000056_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,37,34,-1,-1,-1
42154207_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,37,-1,-1,-1,-1
5585560_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,32,5,-1,-1,-1
32653572_new_mexico_precincts_to_42_with_5000_sims.csv,39,39,36,-1,-1,-1,-1
89432074_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,37,33,31,28,-1
12870242_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,35,24,-1,-1,-1
94792076_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,34,-1,-1,-1,-1
1904968_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,35,34,-1,-1,-1
30792037_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,35,-1,-1,-1,-1
83526300_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,36,-1,-1,-1
30223682_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,34,30,-1,-1,-1
78122180_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,33,30,24,-1,-1
536996_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,33,32,22,-1,-1
30896301_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,11,-1,-1,-1
13993911_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,34,17,15,-1,-1
85596738_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,38,-1,-1,-1,-1
7342567_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,37,32,-1,-1,-1
17768604_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,37,34,-1,-1,-1
97206590_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,32,-1,-1,-1
27176876_new_mexico_precincts_to_42_with_5000_sims.csv,50,39,35,18,-1,-1,-1
21184869_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,22,-1,-1,-1
34318214_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,38,35,34,34,-1
72338075_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,37,22,-1,-1,-1
28472229_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,35,33,29,-1,-1
43917650_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,38,37,-1,-1,-1
95269536_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,37,36,-1,-1
16539524_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,38,36,-1,-1,-1
32536980_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,29,-1,-1,-1,-1
99401986_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,33,32,-1,-1,-1
38388983_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,36,17,-1,-1,-1
91397290_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,35,30,-1,-1,-1
65249737_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,36,7,-1,-1,-1
20923775_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,35,23,2,-1,-1
60987146_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,37,32,-1,-1,-1
74955218_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,35,-1,-1,-1,-1
78029717_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,35,31,-1,-1,-1
52623832_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,36,25,-1,-1,-1
16397759_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,36,31,22,-1,-1
35326017_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,25,-1,-1,-1,-1
55667986_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,35,34,-1,-1,-1
11679614_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,32,29,-1,-1,-1
7105200_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,35,25,-1,-1,-1
16093775_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,23,-1,-1,-1,-1
13565110_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,35,27,-1,-1,-1
73987325_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,30,29,-1,-1,-1
84276572_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,36,19,-1,-1,-1
31129820_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,38,32,-1,-1,-1
26681625_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,32,31,29,29,-1
74482343_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,36,35,34,-1,-1
4589046_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,32,30,30,27,-1
30123763_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,36,-1,-1,-1,-1
63774076_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,34,-1,-1,-1,-1
82618033_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,30,-1,-1,-1
33857350_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,38,36,-1,-1,-1
48033114_new_mexico_precincts_to_42_with_5000_sims.csv,31,39,33,28,-1,-1,-1
40035635_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,35,35,31,-1,-1
65677665_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,36,30,25,25,-1
76320016_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,33,-1,-1,-1,-1
5796660_new_mexico_precincts_to_42_with_5000_sims.csv,53,39,32,30,-1,-1,-1
3052420_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,34,-1,-1,-1,-1
84641032_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,37,32,-1,-1,-1
58329520_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,-1,-1,-1,-1
45402104_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,33,29,-1,-1,-1
51193440_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,34,32,27,-1,-1
30954858_new_mexico_precincts_to_42_with_5000_sims.csv,30,40,31,29,9,-1,-1
74107024_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,33,32,-1,-1
28032296_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,29,22,-1,-1,-1
65242088_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,35,-1,-1,-1,-1
58919748_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,34,31,-1,-1,-1
47717420_new_mexico_precincts_to_42_with_5000_sims.csv,38,39,35,35,-1,-1,-1
96485475_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,20,-1,-1,-1,-1
7263270_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,37,35,-1,-1,-1
116289_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,4,-1,-1,-1,-1
4660104_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,32,32,-1,-1,-1
42938054_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,22,-1,-1,-1
40727880_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,34,30,-1,-1,-1
78106560_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,15,-1,-1,-1
71248300_new_mexico_precincts_to_42_with_5000_sims.csv,38,39,35,22,20,-1,-1
29508000_new_mexico_precincts_to_42_with_5000_sims.csv,59,40,29,-1,-1,-1,-1
51903040_new_mexico_precincts_to_42_with_5000_sims.csv,35,39,34,29,-1,-1,-1
17045868_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,35,24,-1,-1,-1
32290893_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,37,-1,-1,-1,-1
81060300_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,36,26,-1,-1,-1
5461838_new_mexico_precincts_to_42_with_5000_sims.csv,25,40,34,33,24,-1,-1
27042906_new_mexico_precincts_to_42_with_5000_sims.csv,28,39,36,35,34,-1,-1
60755880_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,36,30,-1,-1,-1
92077664_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,34,-1,-1,-1,-1
18602288_new_mexico_precincts_to_42_with_5000_sims.csv,64,40,35,-1,-1,-1,-1
81245479_new_mexico_precincts_to_42_with_5000_sims.csv,38,39,35,34,31,28,-1
10798504_new_mexico_precincts_to_42_with_5000_sims.csv,43,39,37,36,31,-1,-1
47829911_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,35,-1,-1,-1,-1
40846580_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,35,23,-1,-1
81234535_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,33,-1,-1,-1,-1
42986524_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,30,17,-1,-1,-1
7909638_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,37,30,-1,-1,-1
5323778_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,30,-1,-1,-1,-1
14152458_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,33,25,23,-1,-1
14190152_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,27,26,-1,-1,-1
22357920_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,32,30,-1,-1,-1
83974544_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,38,37,-1,-1,-1
22930080_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,38,35,34,29,-1
6001166_new_mexico_precincts_to_42_with_5000_sims.csv,61,40,38,33,-1,-1,-1
16351232_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,37,28,-1,-1,-1
90215612_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,36,-1,-1,-1,-1
46178941_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,30,23,-1,-1,-1
59031556_new_mexico_precincts_to_42_with_5000_sims.csv,39,41,36,27,-1,-1,-1
71021518_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,37,30,-1,-1,-1
89975458_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,35,30,26,-1,-1
63202665_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,35,27,24,-1,-1
92461600_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,29,-1,-1,-1,-1
20756348_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,36,31,-1,-1,-1
72786986_new_mexico_precincts_to_42_with_5000_sims.csv,25,40,35,32,16,-1,-1
10629668_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,36,35,-1,-1
69124450_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,37,36,-1,-1,-1
79391120_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,34,33,25,-1,-1
72695588_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,28,23,-1,-1,-1
1444504_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,32,25,-1,-1,-1
96800633_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,36,35,35,-1,-1
2662212_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,38,-1,-1,-1,-1
98221724_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,31,-1,-1,-1,-1
30445960_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,38,33,29,-1,-1
21354272_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,37,37,36,-1,-1
4449456_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,31,23,-1,-1,-1
2677320_new_mexico_precincts_to_42_with_5000_sims.csv,68,40,29,23,-1,-1,-1
10190232_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,36,-1,-1,-1
55853294_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,36,-1,-1,-1
32037368_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,27,23,-1,-1,-1
79198818_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,37,32,-1,-1,-1
82831554_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,34,-1,-1,-1,-1
19256720_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,36,33,23,-1,-1
7123328_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,37,19,-1,-1,-1
13160552_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,33,28,25,-1,-1
10966926_new_mexico_precincts_to_42_with_5000_sims.csv,24,40,37,34,-1,-1,-1
99005992_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,25,-1,-1,-1,-1
63801400_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,31,-1,-1,-1,-1
89031230_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,38,29,-1,-1,-1
89486720_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,36,28,-1,-1,-1
99712816_new_mexico_precincts_to_42_with_5000_sims.csv,23,40,34,31,-1,-1,-1
85177230_new_mexico_precincts_to_42_with_5000_sims.csv,35,39,35,25,-1,-1,-1
88926080_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,36,-1,-1,-1,-1
20837590_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,30,9,-1,-1,-1
76506416_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,30,-1,-1,-1,-1
86609114_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,28,26,-1,-1,-1
93795432_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,28,-1,-1,-1
49541320_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,34,-1,-1,-1
33427008_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,-1,-1,-1,-1
428278_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,36,23,-1,-1,-1
12421276_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,34,-1,-1,-1,-1
50601661_new_mexico_precincts_to_42_with_5000_sims.csv,62,39,30,-1,-1,-1,-1
62939913_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,35,23,-1,-1,-1
64244132_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,30,-1,-1,-1,-1
30886257_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,37,-1,-1,-1,-1
34321833_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,31,19,-1,-1,-1
58878093_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,37,21,-1,-1,-1
64390200_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,31,-1,-1,-1,-1
72091071_new_mexico_precincts_to_42_with_5000_sims.csv,59,40,28,-1,-1,-1,-1
3856358_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,36,-1,-1,-1,-1
11331518_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,34,24,-1,-1,-1
48419066_new_mexico_precincts_to_42_with_5000_sims.csv,44,39,30,-1,-1,-1,-1
39084552_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,35,-1,-1,-1
18251835_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,34,-1,-1,-1,-1
29845304_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,37,34,-1,-1,-1
9388830_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,34,22,-1,-1,-1
62121996_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,38,17,-1,-1,-1
30082032_new_mexico_precincts_to_42_with_5000_sims.csv,46,39,35,18,-1,-1,-1
36359400_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,33,24,-1,-1,-1
34171348_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,36,33,-1,-1,-1
16799430_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,36,28,-1,-1,-1
25941685_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,37,33,-1,-1,-1
54996688_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,-1,-1,-1,-1
67018270_new_mexico_precincts_to_42_with_5000_sims.csv,62,39,33,28,-1,-1,-1
99690864_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,37,7,-1,-1,-1
90712088_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,37,35,-1,-1,-1
8840944_new_mexico_precincts_to_42_with_5000_sims.csv,28,39,35,-1,-1,-1,-1
68220721_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,38,26,-1,-1,-1
16282055_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,32,19,-1,-1,-1
57041595_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,35,34,-1,-1,-1
75723290_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,28,26,-1,-1
95500420_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,36,31,26,-1,-1
70514400_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,33,17,-1,-1,-1
6096384_new_mexico_precincts_to_42_with_5000_sims.csv,67,40,31,-1,-1,-1,-1
73584868_new_mexico_precincts_to_42_with_5000_sims.csv,63,40,37,37,36,-1,-1
2033420_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,38,29,-1,-1,-1
17723734_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,30,-1,-1,-1,-1
20141474_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,34,23,-1,-1,-1
99361017_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,31,27,21,-1,-1
90292295_new_mexico_precincts_to_42_with_5000_sims.csv,60,39,35,-1,-1,-1,-1
90548090_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,38,32,-1,-1,-1
31763720_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,33,-1,-1,-1,-1
26264544_new_mexico_precincts_to_42_with_5000_sims.csv,46,39,34,33,-1,-1,-1
19777239_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,25,19,-1,-1
12735082_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,32,-1,-1,-1,-1
92801560_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,36,23,16,-1,-1
6129876_new_mexico_precincts_to_42_with_5000_sims.csv,55,39,34,-1,-1,-1,-1
17089631_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,28,-1,-1,-1,-1
57549694_new_mexico_precincts_to_42_with_5000_sims.csv,62,40,32,-1,-1,-1,-1
30529488_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,38,23,-1,-1,-1
56465710_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,36,-1,-1,-1,-1
98280578_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,35,-1,-1,-1
74033668_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,34,33,32,29,-1
63630664_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,30,-1,-1,-1
97169403_new_mexico_precincts_to_42_with_5000_sims.csv,42,39,36,24,22,-1,-1
42574172_new_mexico_precincts_to_42_with_5000_sims.csv,71,40,37,-1,-1,-1,-1
49179336_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,34,30,-1,-1,-1
72154704_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,35,19,-1,-1,-1
62335669_new_mexico_precincts_to_42_with_5000_sims.csv,52,39,36,18,-1,-1,-1
867345_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,38,-1,-1,-1,-1
69903896_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,33,-1,-1,-1,-1
79692247_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,37,34,33,-1,-1
61562392_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,32,30,30,-1,-1
60446602_new_mexico_precincts_to_42_with_5000_sims.csv,10,39,32,30,28,27,-1
35026198_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,32,-1,-1,-1,-1
54702856_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,36,33,-1,-1,-1
86235027_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,33,31,24,21,-1
74819146_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,37,26,-1,-1,-1
98493435_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,35,24,-1,-1,-1
66184924_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,26,-1,-1,-1,-1
18560707_new_mexico_precincts_to_42_with_5000_sims.csv,52,39,33,-1,-1,-1,-1
49227710_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,36,22,-1,-1,-1
97248958_new_mexico_precincts_to_42_with_5000_sims.csv,15,39,35,34,32,24,-1
4286572_new_mexico_precincts_to_42_with_5000_sims.csv,43,39,36,36,-1,-1,-1
27516528_new_mexico_precincts_to_42_with_5000_sims.csv,27,39,34,32,30,30,-1
63016788_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,33,29,5,-1,-1
9905956_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,34,31,-1,-1,-1
2275088_new_mexico_precincts_to_42_with_5000_sims.csv,62,40,34,27,-1,-1,-1
44700628_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,30,25,-1,-1,-1
52405814_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,37,34,26,12,-1
41971456_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,38,30,22,-1,-1
39072368_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,33,-1,-1,-1
69706735_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,28,-1,-1,-1
66099940_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,35,-1,-1,-1,-1
75651646_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,32,21,-1,-1,-1
85458538_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,36,29,28,-1,-1
18750980_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,37,35,-1,-1,-1
53912848_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,32,16,-1,-1,-1
97525949_new_mexico_precincts_to_42_with_5000_sims.csv,46,39,33,33,-1,-1,-1
83360818_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,37,28,-1,-1,-1
39189589_new_mexico_precincts_to_42_with_5000_sims.csv,28,39,36,35,35,-1,-1
11098039_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,39,38,34,28,-1
51944004_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,32,27,14,-1,-1
6948180_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,36,-1,-1,-1,-1
81313706_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,36,32,-1,-1,-1
20508634_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,34,-1,-1,-1,-1
42423348_new_mexico_precincts_to_42_with_5000_sims.csv,42,39,36,34,33,-1,-1
87009500_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,37,-1,-1,-1,-1
27853016_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,38,37,-1,-1,-1
14721600_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,24,-1,-1,-1
53030024_new_mexico_precincts_to_42_with_5000_sims.csv,50,39,35,29,-1,-1,-1
