File Name,Number Original Ancestors,Mega Parent 0.01,Mega Parent 0.10,Mega Parent 0.25,Mega Parent 0.50,Mega Parent 0.75,Mega Parent 1.00
51119340_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,36,33,25,-1,-1
4027745_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,32,-1,-1,-1
90850544_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,32,16,-1,-1,-1
29808570_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,37,36,-1,-1,-1
17542810_new_mexico_precincts_to_42_with_5000_sims.csv,60,39,35,18,-1,-1,-1
94242829_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,33,30,-1,-1,-1
12284739_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,25,14,-1,-1,-1
28916344_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,32,-1,-1,-1,-1
98760773_new_mexico_precincts_to_42_with_5000_sims.csv,58,40,31,-1,-1,-1,-1
48215230_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,31,-1,-1,-1,-1
38794959_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,37,37,18,-1,-1
26419769_new_mexico_precincts_to_42_with_5000_sims.csv,22,40,33,32,32,15,-1
38888035_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,35,31,-1,-1,-1
49497644_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,37,27,-1,-1,-1
15554138_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,36,36,-1,-1
89407470_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,34,11,-1,-1,-1
82514720_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,33,30,-1,-1,-1
10667168_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,28,28,-1,-1,-1
38955528_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,28,-1,-1,-1,-1
54820101_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,35,32,-1,-1,-1
86044320_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,32,-1,-1,-1,-1
7711856_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,28,-1,-1,-1,-1
61775210_new_mexico_precincts_to_42_with_5000_sims.csv,12,39,34,34,33,32,-1
61079832_new_mexico_precincts_to_42_with_5000_sims.csv,17,40,38,37,35,12,-1
65878120_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,36,-1,-1,-1,-1
62028510_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,39,-1,-1,-1,-1
59646442_new_mexico_precincts_to_42_with_5000_sims.csv,58,40,35,-1,-1,-1,-1
82562775_new_mexico_precincts_to_42_with_5000_sims.csv,57,39,32,9,-1,-1,-1
2267379_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,35,27,-1,-1,-1
77591040_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,36,28,-1,-1,-1
95756621_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,35,29,-1,-1,-1
52081384_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,38,30,-1,-1
15657126_new_mexico_precincts_to_42_with_5000_sims.csv,58,40,33,26,-1,-1,-1
19098485_new_mexico_precincts_to_42_with_5000_sims.csv,28,40,36,33,32,-1,-1
89145327_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,36,35,32,-1,-1
11349716_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,22,-1,-1,-1,-1
53947650_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,-1,-1,-1,-1
26693965_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,30,-1,-1,-1,-1
88835200_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,37,36,-1,-1,-1
59274200_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,32,30,19,-1,-1
5280188_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,36,32,-1,-1,-1
56564274_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,37,33,32,-1,-1
52051551_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,37,27,-1,-1,-1
56385884_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,33,31,-1,-1,-1
69087820_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,34,-1,-1,-1,-1
17576234_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,35,25,-1,-1,-1
482660_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,37,20,-1,-1,-1
29276906_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,32,25,25,-1,-1
10791616_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,38,36,-1,-1,-1
48450495_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,28,27,-1,-1,-1
16837518_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,33,-1,-1,-1,-1
57323048_new_mexico_precincts_to_42_with_5000_sims.csv,55,39,33,29,-1,-1,-1
5773216_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,35,32,-1,-1,-1
51118536_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,22,14,-1,-1,-1
12544597_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,37,31,-1,-1,-1
37953581_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,36,35,29,-1,-1
6309981_new_mexico_precincts_to_42_with_5000_sims.csv,65,40,38,-1,-1,-1,-1
9320970_new_mexico_precincts_to_42_with_5000_sims.csv,20,40,38,21,-1,-1,-1
63775630_new_mexico_precincts_to_42_with_5000_sims.csv,62,40,36,-1,-1,-1,-1
94389_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,36,34,-1,-1,-1
2414598_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,28,-1,-1,-1,-1
67123320_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,33,-1,-1,-1,-1
59890912_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,36,13,-1,-1,-1
15474592_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,37,30,-1,-1,-1
8402684_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,35,32,-1,-1,-1
54498946_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,35,24,-1,-1,-1
20439898_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,33,30,-1,-1,-1
2275355_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,37,32,-1,-1,-1
27489912_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,34,-1,-1,-1,-1
21117421_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,35,29,-1,-1,-1
67709053_new_mexico_precincts_to_42_with_5000_sims.csv,36,39,31,14,-1,-1,-1
77875344_new_mexico_precincts_to_42_with_5000_sims.csv,37,39,37,35,-1,-1,-1
19566580_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,35,28,-1,-1
74195370_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,38,10,-1,-1,-1
36791808_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,36,18,-1,-1,-1
1372770_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,33,-1,-1,-1,-1
79993880_new_mexico_precincts_to_42_with_5000_sims.csv,50,39,34,19,-1,-1,-1
69412058_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,31,-1,-1,-1,-1
14380052_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,31,-1,-1,-1,-1
10779480_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,25,11,-1,-1,-1
57096398_new_mexico_precincts_to_42_with_5000_sims.csv,44,39,35,31,-1,-1,-1
30281808_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,37,36,-1,-1,-1
70042202_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,30,-1,-1,-1,-1
9490752_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,36,33,27,27,-1
79832800_new_mexico_precincts_to_42_with_5000_sims.csv,31,39,33,31,27,27,-1
1626080_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,37,29,-1,-1,-1
23539030_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,37,35,-1,-1,-1
50702320_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,34,32,-1,-1,-1
56405240_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,33,30,28,-1,-1
52019941_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,35,33,-1,-1,-1
65607528_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,35,34,-1,-1,-1
15551009_new_mexico_precincts_to_42_with_5000_sims.csv,53,39,36,25,-1,-1,-1
34605962_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,33,27,-1,-1,-1
59073647_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,31,-1,-1,-1,-1
34579920_new_mexico_precincts_to_42_with_5000_sims.csv,26,40,34,29,27,27,-1
65733088_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,38,33,-1,-1,-1
10833325_new_mexico_precincts_to_42_with_5000_sims.csv,45,39,32,-1,-1,-1,-1
39977518_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,35,33,-1,-1,-1
85923990_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,37,36,30,-1,-1
72524781_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,39,38,-1,-1,-1
44395959_new_mexico_precincts_to_42_with_5000_sims.csv,24,40,32,31,28,16,-1
28780640_new_mexico_precincts_to_42_with_5000_sims.csv,42,39,30,20,-1,-1,-1
52545250_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,37,28,-1,-1,-1
99720490_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,37,16,13,-1,-1
77393868_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,38,36,-1,-1,-1
85690804_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,33,-1,-1,-1,-1
12807256_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,23,-1,-1,-1
50796585_new_mexico_precincts_to_42_with_5000_sims.csv,38,39,36,-1,-1,-1,-1
17282750_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,33,18,-1,-1,-1
91519722_new_mexico_precincts_to_42_with_5000_sims.csv,33,39,38,37,32,-1,-1
68647936_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,34,21,-1,-1,-1
66352472_new_mexico_precincts_to_42_with_5000_sims.csv,27,39,36,34,32,31,-1
75364079_new_mexico_precincts_to_42_with_5000_sims.csv,60,40,32,31,-1,-1,-1
8339984_new_mexico_precincts_to_42_with_5000_sims.csv,26,40,37,34,33,33,-1
54772604_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,21,-1,-1,-1,-1
40306138_new_mexico_precincts_to_42_with_5000_sims.csv,55,40,38,-1,-1,-1,-1
26745888_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,37,-1,-1,-1,-1
17549432_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,38,37,-1,-1,-1
30569100_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,33,25,-1,-1,-1
58656194_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,37,31,-1,-1,-1
5411939_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,32,27,-1,-1,-1
91227629_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,34,22,-1,-1,-1
50013630_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,22,-1,-1,-1,-1
17563426_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,33,23,-1,-1,-1
8428144_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,35,34,30,-1,-1
2561659_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,37,24,-1,-1,-1
60978288_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,32,-1,-1,-1,-1
11697960_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,33,29,-1,-1,-1
18707676_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,36,35,-1,-1,-1
2404448_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,34,33,-1,-1,-1
39017850_new_mexico_precincts_to_42_with_5000_sims.csv,71,39,24,-1,-1,-1,-1
48741850_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,33,23,-1,-1,-1
68421516_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,34,32,-1,-1,-1
24216576_new_mexico_precincts_to_42_with_5000_sims.csv,41,39,34,25,-1,-1,-1
17936121_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,30,-1,-1,-1,-1
2539059_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,38,38,30,-1,-1
4588780_new_mexico_precincts_to_42_with_5000_sims.csv,34,39,32,17,-1,-1,-1
75635222_new_mexico_precincts_to_42_with_5000_sims.csv,50,39,28,-1,-1,-1,-1
15758145_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,37,-1,-1,-1,-1
4258704_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,28,21,-1,-1
28367076_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,29,-1,-1,-1,-1
8742650_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,37,32,-1,-1,-1
65640094_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,36,29,29,21,-1
735840_new_mexico_precincts_to_42_with_5000_sims.csv,56,39,22,-1,-1,-1,-1
35973392_new_mexico_precincts_to_42_with_5000_sims.csv,27,40,35,25,-1,-1,-1
10060160_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,34,30,3,-1,-1
49773730_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,28,27,-1,-1
18149302_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,31,-1,-1,-1,-1
95605760_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,32,31,-1,-1,-1
18014360_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,35,32,30,-1,-1
51502235_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,36,-1,-1,-1,-1
80423667_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,34,-1,-1,-1,-1
8145856_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,-1,-1,-1,-1
92000949_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,38,-1,-1,-1,-1
18976020_new_mexico_precincts_to_42_with_5000_sims.csv,25,39,33,29,18,-1,-1
92851537_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,38,37,34,-1,-1
40287450_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,31,20,-1,-1,-1
37032164_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,33,30,28,-1,-1
21618508_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,36,-1,-1,-1,-1
5688948_new_mexico_precincts_to_42_with_5000_sims.csv,29,39,35,32,27,-1,-1
1514555_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,33,27,21,18,-1
88369637_new_mexico_precincts_to_42_with_5000_sims.csv,63,40,37,-1,-1,-1,-1
76005522_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,37,30,-1,-1,-1
24081061_new_mexico_precincts_to_42_with_5000_sims.csv,44,39,34,31,-1,-1,-1
96047728_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,36,30,27,-1,-1
65429385_new_mexico_precincts_to_42_with_5000_sims.csv,37,39,31,15,-1,-1,-1
61838840_new_mexico_precincts_to_42_with_5000_sims.csv,33,40,37,23,21,-1,-1
48542049_new_mexico_precincts_to_42_with_5000_sims.csv,32,39,35,-1,-1,-1,-1
71266572_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,37,-1,-1,-1,-1
75926030_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,38,16,-1,-1,-1
18303060_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,-1,-1,-1,-1
90596240_new_mexico_precincts_to_42_with_5000_sims.csv,53,40,27,-1,-1,-1,-1
61476451_new_mexico_precincts_to_42_with_5000_sims.csv,25,40,36,34,9,-1,-1
73275998_new_mexico_precincts_to_42_with_5000_sims.csv,38,40,37,35,34,-1,-1
15874454_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,37,31,31,-1,-1
68498104_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,34,-1,-1,-1,-1
85671924_new_mexico_precincts_to_42_with_5000_sims.csv,50,40,29,-1,-1,-1,-1
26188730_new_mexico_precincts_to_42_with_5000_sims.csv,35,39,33,31,-1,-1,-1
49032840_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,27,-1,-1,-1,-1
96347632_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,34,28,-1,-1,-1
14677623_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,39,26,-1,-1,-1
99527817_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,36,26,-1,-1,-1
75381344_new_mexico_precincts_to_42_with_5000_sims.csv,61,40,32,-1,-1,-1,-1
2997291_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,36,35,-1,-1,-1
6973889_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,33,31,16,-1,-1
73229306_new_mexico_precincts_to_42_with_5000_sims.csv,47,39,37,6,-1,-1,-1
55518880_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,37,22,-1,-1,-1
34028900_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,31,19,-1,-1,-1
99876088_new_mexico_precincts_to_42_with_5000_sims.csv,36,40,33,25,-1,-1,-1
94188172_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,38,30,-1,-1,-1
13599232_new_mexico_precincts_to_42_with_5000_sims.csv,44,39,34,18,-1,-1,-1
61780710_new_mexico_precincts_to_42_with_5000_sims.csv,66,39,35,-1,-1,-1,-1
73902458_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,33,28,-1,-1,-1
37380405_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,31,14,-1,-1,-1
16692172_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,38,-1,-1,-1,-1
51086841_new_mexico_precincts_to_42_with_5000_sims.csv,48,39,34,27,-1,-1,-1
3913105_new_mexico_precincts_to_42_with_5000_sims.csv,29,40,34,34,29,-1,-1
31577593_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,36,35,23,-1,-1
31149125_new_mexico_precincts_to_42_with_5000_sims.csv,43,40,36,-1,-1,-1,-1
87263550_new_mexico_precincts_to_42_with_5000_sims.csv,52,40,37,36,-1,-1,-1
1221012_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,36,17,-1,-1,-1
47837050_new_mexico_precincts_to_42_with_5000_sims.csv,42,39,35,-1,-1,-1,-1
50621965_new_mexico_precincts_to_42_with_5000_sims.csv,56,40,28,-1,-1,-1,-1
15511161_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,34,16,-1,-1,-1
54496175_new_mexico_precincts_to_42_with_5000_sims.csv,51,40,37,-1,-1,-1,-1
48767684_new_mexico_precincts_to_42_with_5000_sims.csv,35,40,33,18,-1,-1,-1
15725865_new_mexico_precincts_to_42_with_5000_sims.csv,31,40,32,27,-1,-1,-1
47465329_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,34,18,-1,-1,-1
23205654_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,37,-1,-1,-1,-1
20825078_new_mexico_precincts_to_42_with_5000_sims.csv,32,40,38,37,35,-1,-1
48610100_new_mexico_precincts_to_42_with_5000_sims.csv,54,39,34,29,-1,-1,-1
56163722_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,29,27,-1,-1,-1
80527105_new_mexico_precincts_to_42_with_5000_sims.csv,57,40,36,-1,-1,-1,-1
50101406_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,28,-1,-1,-1,-1
9092943_new_mexico_precincts_to_42_with_5000_sims.csv,44,39,35,-1,-1,-1,-1
8713204_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,13,-1,-1,-1,-1
1016995_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,33,30,30,28,-1
50818755_new_mexico_precincts_to_42_with_5000_sims.csv,29,39,37,35,33,19,-1
27806802_new_mexico_precincts_to_42_with_5000_sims.csv,30,40,35,20,-1,-1,-1
6045039_new_mexico_precincts_to_42_with_5000_sims.csv,37,40,39,17,-1,-1,-1
2242240_new_mexico_precincts_to_42_with_5000_sims.csv,69,39,35,24,-1,-1,-1
43530738_new_mexico_precincts_to_42_with_5000_sims.csv,49,40,34,-1,-1,-1,-1
33348940_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,32,30,-1,-1,-1
14303110_new_mexico_precincts_to_42_with_5000_sims.csv,49,39,32,-1,-1,-1,-1
88903850_new_mexico_precincts_to_42_with_5000_sims.csv,47,40,38,37,-1,-1,-1
3784250_new_mexico_precincts_to_42_with_5000_sims.csv,27,39,30,19,-1,-1,-1
58749821_new_mexico_precincts_to_42_with_5000_sims.csv,24,39,33,32,30,-1,-1
34842219_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,36,30,-1,-1,-1
94075288_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,34,-1,-1,-1,-1
27165580_new_mexico_precincts_to_42_with_5000_sims.csv,30,40,37,32,27,-1,-1
1031600_new_mexico_precincts_to_42_with_5000_sims.csv,42,40,19,-1,-1,-1,-1
42681720_new_mexico_precincts_to_42_with_5000_sims.csv,46,39,33,20,-1,-1,-1
10727507_new_mexico_precincts_to_42_with_5000_sims.csv,69,40,37,8,-1,-1,-1
61641657_new_mexico_precincts_to_42_with_5000_sims.csv,41,40,39,38,37,37,-1
20859120_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,38,34,-1,-1,-1
65340494_new_mexico_precincts_to_42_with_5000_sims.csv,39,40,38,37,30,30,-1
3712897_new_mexico_precincts_to_42_with_5000_sims.csv,51,39,35,-1,-1,-1,-1
29571395_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,34,16,-1,-1,-1
22640840_new_mexico_precincts_to_42_with_5000_sims.csv,58,39,33,-1,-1,-1,-1
16247380_new_mexico_precincts_to_42_with_5000_sims.csv,46,40,37,24,-1,-1,-1
35206028_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,28,15,-1,-1,-1
39709416_new_mexico_precincts_to_42_with_5000_sims.csv,40,40,38,21,19,-1,-1
93905070_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,30,-1,-1,-1
22145965_new_mexico_precincts_to_42_with_5000_sims.csv,45,40,37,37,-1,-1,-1
95446696_new_mexico_precincts_to_42_with_5000_sims.csv,58,39,36,7,-1,-1,-1
55979733_new_mexico_precincts_to_42_with_5000_sims.csv,34,40,32,25,23,-1,-1
89582642_new_mexico_precincts_to_42_with_5000_sims.csv,42,39,36,25,-1,-1,-1
68047616_new_mexico_precincts_to_42_with_5000_sims.csv,40,39,35,32,31,-1,-1
91406666_new_mexico_precincts_to_42_with_5000_sims.csv,48,40,36,-1,-1,-1,-1
32359160_new_mexico_precincts_to_42_with_5000_sims.csv,54,40,34,26,-1,-1,-1
88543180_new_mexico_precincts_to_42_with_5000_sims.csv,68,40,35,-1,-1,-1,-1
77923484_new_mexico_precincts_to_42_with_5000_sims.csv,44,40,35,25,-1,-1,-1
